Sample Data Collected From API for Chennai City

{
  "Transfer-Encoding": "chunked",
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 15.5,
                        "gust_kph": 25.0,
                        "uv": 0.0,
                        "air_quality": {
                            "co": 344.1,
                            "no2": 6.66,
                            "o3": 122.0,
                            "so2": 14.985,
                            "pm2_5": 19.98,
                            "pm10": 29.785,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752586200,
                        "time": "2025-07-15 19:00",
                        "temp_c": 30.6,
                        "temp_f": 87.0,
                        "is_day": 0,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/116.png",
                            "code": 1003
                        },
                        "wind_mph": 11.0,
                        "wind_kph": 17.6,
                        "wind_degree": 167,
                        "wind_dir": "SSE",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.63,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 67,
                        "cloud": 52,
                        "feelslike_c": 35.6,
                        "feelslike_f": 96.0,
                        "windchill_c": 30.6,
                        "windchill_f": 87.0,
                        "heatindex_c": 35.6,
                        "heatindex_f": 96.0,
                        "dewpoint_c": 23.6,
                        "dewpoint_f": 74.5,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 18.6,
                        "gust_kph": 29.9,
                        "uv": 0,
                        "air_quality": {
                            "co": 386.65,
                            "no2": 5.92,
                            "o3": 133.0,
                            "so2": 11.285,
                            "pm2_5": 20.72,
                            "pm10": 29.97,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752589800,
                        "time": "2025-07-15 20:00",
                        "temp_c": 30.8,
                        "temp_f": 87.5,
                        "is_day": 0,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/116.png",
                            "code": 1003
                        },
                        "wind_mph": 8.9,
                        "wind_kph": 14.4,
                        "wind_degree": 172,
                        "wind_dir": "S",
                        "pressure_mb": 1004.0,
                        "pressure_in": 29.65,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 65,
                        "cloud": 54,
                        "feelslike_c": 35.9,
                        "feelslike_f": 96.6,
                        "windchill_c": 30.9,
                        "windchill_f": 87.5,
                        "heatindex_c": 35.9,
                        "heatindex_f": 96.6,
                        "dewpoint_c": 23.6,
                        "dewpoint_f": 74.4,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 15.6,
                        "gust_kph": 25.1,
                        "uv": 0,
                        "air_quality": {
                            "co": 434.75,
                            "no2": 5.735,
                            "o3": 128.0,
                            "so2": 9.065,
                            "pm2_5": 23.68,
                            "pm10": 38.295,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752593400,
                        "time": "2025-07-15 21:00",
                        "temp_c": 31.0,
                        "temp_f": 87.8,
                        "is_day": 0,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/116.png",
                            "code": 1003
                        },
                        "wind_mph": 8.3,
                        "wind_kph": 13.3,
                        "wind_degree": 204,
                        "wind_dir": "SSW",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.66,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 62,
                        "cloud": 49,
                        "feelslike_c": 35.6,
                        "feelslike_f": 96.0,
                        "windchill_c": 31.0,
                        "windchill_f": 87.8,
                        "heatindex_c": 35.6,
                        "heatindex_f": 96.0,
                        "dewpoint_c": 22.9,
                        "dewpoint_f": 73.3,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 14.7,
                        "gust_kph": 23.7,
                        "uv": 0,
                        "air_quality": {
                            "co": 493.95,
                            "no2": 6.29,
                            "o3": 114.0,
                            "so2": 7.77,
                            "pm2_5": 25.53,
                            "pm10": 42.735,
                            "us-epa-index": 2,
                            "gb-defra-index": 3
                        }
                    },
                    {
                        "time_epoch": 1752597000,
                        "time": "2025-07-15 22:00",
                        "temp_c": 30.9,
                        "temp_f": 87.7,
                        "is_day": 0,
                        "condition": {
                            "text": "Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/119.png",
                            "code": 1006
                        },
                        "wind_mph": 9.4,
                        "wind_kph": 15.1,
                        "wind_degree": 215,
                        "wind_dir": "SW",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.67,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 62,
                        "cloud": 73,
                        "feelslike_c": 35.3,
                        "feelslike_f": 95.5,
                        "windchill_c": 30.9,
                        "windchill_f": 87.7,
                        "heatindex_c": 35.3,
                        "heatindex_f": 95.5,
                        "dewpoint_c": 22.7,
                        "dewpoint_f": 72.9,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 16.6,
                        "gust_kph": 26.7,
                        "uv": 0,
                        "air_quality": {
                            "co": 558.7,
                            "no2": 7.955,
                            "o3": 103.0,
                            "so2": 7.955,
                            "pm2_5": 26.455,
                            "pm10": 42.92,
                            "us-epa-index": 2,
                            "gb-defra-index": 3
                        }
                    },
                    {
                        "time_epoch": 1752600600,
                        "time": "2025-07-15 23:00",
                        "temp_c": 31.0,
                        "temp_f": 87.8,
                        "is_day": 0,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/116.png",
                            "code": 1003
                        },
                        "wind_mph": 9.8,
                        "wind_kph": 15.8,
                        "wind_degree": 223,
                        "wind_dir": "SW",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.67,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 60,
                        "cloud": 57,
                        "feelslike_c": 35.0,
                        "feelslike_f": 95.0,
                        "windchill_c": 31.0,
                        "windchill_f": 87.8,
                        "heatindex_c": 35.0,
                        "heatindex_f": 95.0,
                        "dewpoint_c": 22.3,
                        "dewpoint_f": 72.1,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 17.0,
                        "gust_kph": 27.4,
                        "uv": 0,
                        "air_quality": {
                            "co": 636.4,
                            "no2": 11.1,
                            "o3": 104.0,
                            "so2": 10.545,
                            "pm2_5": 29.97,
                            "pm10": 45.695,
                            "us-epa-index": 2,
                            "gb-defra-index": 3
                        }
                    }
                ]
            },
            {
                "date": "2025-07-16",
                "date_epoch": 1752624000,
                "day": {
                    "maxtemp_c": 34.0,
                    "maxtemp_f": 93.1,
                    "mintemp_c": 29.1,
                    "mintemp_f": 84.4,
                    "avgtemp_c": 31.0,
                    "avgtemp_f": 87.9,
                    "maxwind_mph": 17.2,
                    "maxwind_kph": 27.7,
                    "totalprecip_mm": 0.0,
                    "totalprecip_in": 0.0,
                    "totalsnow_cm": 0.0,
                    "avgvis_km": 9.9,
                    "avgvis_miles": 6.0,
                    "avghumidity": 59,
                    "daily_will_it_rain": 0,
                    "daily_chance_of_rain": 0,
                    "daily_will_it_snow": 0,
                    "daily_chance_of_snow": 0,
                    "condition": {
                        "text": "Partly Cloudy ",
                        "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                        "code": 1003
                    },
                    "uv": 2.0,
                    "air_quality": {
                        "co": 483.7749999999999,
                        "no2": 20.434791666666666,
                        "o3": 76.95833333333333,
                        "so2": 17.46708333333333,
                        "pm2_5": 24.766875,
                        "pm10": 38.88854166666666,
                        "us-epa-index": 2,
                        "gb-defra-index": 3
                    }
                },
                "astro": {
                    "sunrise": "05:51 AM",
                    "sunset": "06:39 PM",
                    "moonrise": "10:51 PM",
                    "moonset": "10:31 AM",
                    "moon_phase": "Waning Gibbous",
                    "moon_illumination": 72,
                    "is_moon_up": 1,
                    "is_sun_up": 0
                },
                "hour": [
                    {
                        "time_epoch": 1752604200,
                        "time": "2025-07-16 00:00",
                        "temp_c": 31.1,
                        "temp_f": 88.1,
                        "is_day": 0,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/116.png",
                            "code": 1003
                        },
                        "wind_mph": 11.6,
                        "wind_kph": 18.7,
                        "wind_degree": 254,
                        "wind_dir": "WSW",
                        "pressure_mb": 1004.0,
                        "pressure_in": 29.65,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 57,
                        "cloud": 30,
                        "feelslike_c": 34.8,
                        "feelslike_f": 94.6,
                        "windchill_c": 31.1,
                        "windchill_f": 88.1,
                        "heatindex_c": 34.8,
                        "heatindex_f": 94.6,
                        "dewpoint_c": 21.7,
                        "dewpoint_f": 71.0,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 19.6,
                        "gust_kph": 31.6,
                        "uv": 0,
                        "air_quality": {
                            "co": 719.65,
                            "no2": 15.355,
                            "o3": 108.0,
                            "so2": 14.615,
                            "pm2_5": 35.52,
                            "pm10": 49.395,
                            "us-epa-index": 2,
                            "gb-defra-index": 3
                        }
                    },
                    {
                        "time_epoch": 1752607800,
                        "time": "2025-07-16 01:00",
                        "temp_c": 30.8,
                        "temp_f": 87.4,
                        "is_day": 0,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/116.png",
                            "code": 1003
                        },
                        "wind_mph": 12.3,
                        "wind_kph": 19.8,
                        "wind_degree": 262,
                        "wind_dir": "W",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.63,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 57,
                        "cloud": 47,
                        "feelslike_c": 34.0,
                        "feelslike_f": 93.2,
                        "windchill_c": 30.8,
                        "windchill_f": 87.4,
                        "heatindex_c": 34.0,
                        "heatindex_f": 93.2,
                        "dewpoint_c": 21.3,
                        "dewpoint_f": 70.3,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 20.1,
                        "gust_kph": 32.3,
                        "uv": 0,
                        "air_quality": {
                            "co": 767.75,
                            "no2": 19.055,
                            "o3": 106.0,
                            "so2": 17.205,
                            "pm2_5": 36.445,
                            "pm10": 48.1,
                            "us-epa-index": 2,
                            "gb-defra-index": 4
                        }
                    },
                    {
                        "time_epoch": 1752611400,
                        "time": "2025-07-16 02:00",
                        "temp_c": 30.2,
                        "temp_f": 86.4,
                        "is_day": 0,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/116.png",
                            "code": 1003
                        },
                        "wind_mph": 13.0,
                        "wind_kph": 20.9,
                        "wind_degree": 256,
                        "wind_dir": "WSW",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.62,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 58,
                        "cloud": 50,
                        "feelslike_c": 33.2,
                        "feelslike_f": 91.8,
                        "windchill_c": 30.2,
                        "windchill_f": 86.4,
                        "heatindex_c": 33.2,
                        "heatindex_f": 91.8,
                        "dewpoint_c": 21.2,
                        "dewpoint_f": 70.1,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 20.4,
                        "gust_kph": 32.9,
                        "uv": 0,
                        "air_quality": {
                            "co": 762.2,
                            "no2": 22.015,
                            "o3": 91.0,
                            "so2": 16.65,
                            "pm2_5": 29.785,
                            "pm10": 39.59,
                            "us-epa-index": 2,
                            "gb-defra-index": 3
                        }
                    },
                    {
                        "time_epoch": 1752615000,
                        "time": "2025-07-16 03:00",
                        "temp_c": 29.7,
                        "temp_f": 85.5,
                        "is_day": 0,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/116.png",
                            "code": 1003
                        },
                        "wind_mph": 14.1,
                        "wind_kph": 22.7,
                        "wind_degree": 255,
                        "wind_dir": "WSW",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.61,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 60,
                        "cloud": 32,
                        "feelslike_c": 32.6,
                        "feelslike_f": 90.6,
                        "windchill_c": 29.7,
                        "windchill_f": 85.5,
                        "heatindex_c": 32.6,
                        "heatindex_f": 90.6,
                        "dewpoint_c": 21.2,
                        "dewpoint_f": 70.1,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 21.4,
                        "gust_kph": 34.4,
                        "uv": 0,
                        "air_quality": {
                            "co": 721.5,
                            "no2": 24.42,
                            "o3": 71.0,
                            "so2": 14.8,
                            "pm2_5": 22.385,
                            "pm10": 30.34,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752618600,
                        "time": "2025-07-16 04:00",
                        "temp_c": 29.4,
                        "temp_f": 84.9,
                        "is_day": 0,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/116.png",
                            "code": 1003
                        },
                        "wind_mph": 14.5,
                        "wind_kph": 23.4,
                        "wind_degree": 260,
                        "wind_dir": "W",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.61,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 61,
                        "cloud": 31,
                        "feelslike_c": 32.1,
                        "feelslike_f": 89.8,
                        "windchill_c": 29.4,
                        "windchill_f": 84.9,
                        "heatindex_c": 32.1,
                        "heatindex_f": 89.8,
                        "dewpoint_c": 21.1,
                        "dewpoint_f": 69.9,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 21.8,
                        "gust_kph": 35.1,
                        "uv": 0,
                        "air_quality": {
                            "co": 667.85,
                            "no2": 26.64,
                            "o3": 54.0,
                            "so2": 13.505,
                            "pm2_5": 19.98,
                            "pm10": 27.01,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752622200,
                        "time": "2025-07-16 05:00",
                        "temp_c": 29.1,
                        "temp_f": 84.5,
                        "is_day": 0,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/116.png",
                            "code": 1003
                        },
                        "wind_mph": 14.8,
                        "wind_kph": 23.8,
                        "wind_degree": 262,
                        "wind_dir": "W",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.63,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 61,
                        "cloud": 29,
                        "feelslike_c": 31.8,
                        "feelslike_f": 89.2,
                        "windchill_c": 29.1,
                        "windchill_f": 84.5,
                        "heatindex_c": 31.8,
                        "heatindex_f": 89.2,
                        "dewpoint_c": 21.0,
                        "dewpoint_f": 69.7,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 22.1,
                        "gust_kph": 35.5,
                        "uv": 0,
                        "air_quality": {
                            "co": 595.7,
                            "no2": 28.49,
                            "o3": 46.0,
                            "so2": 13.69,
                            "pm2_5": 17.575,
                            "pm10": 22.94,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752625800,
                        "time": "2025-07-16 06:00",
                        "temp_c": 29.1,
                        "temp_f": 84.4,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 14.1,
                        "wind_kph": 22.7,
                        "wind_degree": 263,
                        "wind_dir": "W",
                        "pressure_mb": 1004.0,
                        "pressure_in": 29.65,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 61,
                        "cloud": 26,
                        "feelslike_c": 31.7,
                        "feelslike_f": 89.0,
                        "windchill_c": 29.1,
                        "windchill_f": 84.4,
                        "heatindex_c": 31.7,
                        "heatindex_f": 89.0,
                        "dewpoint_c": 20.9,
                        "dewpoint_f": 69.7,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 20.8,
                        "gust_kph": 33.4,
                        "uv": 0.2,
                        "air_quality": {
                            "co": 512.45,
                            "no2": 29.785,
                            "o3": 42.0,
                            "so2": 14.615,
                            "pm2_5": 17.205,
                            "pm10": 22.385,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752629400,
                        "time": "2025-07-16 07:00",
                        "temp_c": 29.8,
                        "temp_f": 85.6,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 15.7,
                        "wind_kph": 25.2,
                        "wind_degree": 264,
                        "wind_dir": "W",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.68,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 59,
                        "cloud": 27,
                        "feelslike_c": 32.5,
                        "feelslike_f": 90.5,
                        "windchill_c": 29.8,
                        "windchill_f": 85.6,
                        "heatindex_c": 32.5,
                        "heatindex_f": 90.5,
                        "dewpoint_c": 20.9,
                        "dewpoint_f": 69.6,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 21.3,
                        "gust_kph": 34.3,
                        "uv": 1.1,
                        "air_quality": {
                            "co": 456.95,
                            "no2": 31.265,
                            "o3": 39.0,
                            "so2": 15.54,
                            "pm2_5": 18.5,
                            "pm10": 23.68,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752633000,
                        "time": "2025-07-16 08:00",
                        "temp_c": 30.7,
                        "temp_f": 87.3,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 15.9,
                        "wind_kph": 25.6,
                        "wind_degree": 273,
                        "wind_dir": "W",
                        "pressure_mb": 1006.0,
                        "pressure_in": 29.7,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 55,
                        "cloud": 27,
                        "feelslike_c": 33.6,
                        "feelslike_f": 92.5,
                        "windchill_c": 30.7,
                        "windchill_f": 87.3,
                        "heatindex_c": 33.6,
                        "heatindex_f": 92.5,
                        "dewpoint_c": 20.8,
                        "dewpoint_f": 69.4,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 20.7,
                        "gust_kph": 33.3,
                        "uv": 2.9,
                        "air_quality": {
                            "co": 449.55,
                            "no2": 33.115,
                            "o3": 35.0,
                            "so2": 16.28,
                            "pm2_5": 19.795,
                            "pm10": 24.79,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752636600,
                        "time": "2025-07-16 09:00",
                        "temp_c": 31.8,
                        "temp_f": 89.2,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 14.3,
                        "wind_kph": 23.0,
                        "wind_degree": 280,
                        "wind_dir": "W",
                        "pressure_mb": 1006.0,
                        "pressure_in": 29.69,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 52,
                        "cloud": 34,
                        "feelslike_c": 35.0,
                        "feelslike_f": 94.9,
                        "windchill_c": 31.8,
                        "windchill_f": 89.2,
                        "heatindex_c": 35.0,
                        "heatindex_f": 94.9,
                        "dewpoint_c": 20.8,
                        "dewpoint_f": 69.4,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 18.2,
                        "gust_kph": 29.3,
                        "uv": 6.3,
                        "air_quality": {
                            "co": 468.05,
                            "no2": 34.965,
                            "o3": 32.0,
                            "so2": 17.02,
                            "pm2_5": 21.46,
                            "pm10": 26.27,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752640200,
                        "time": "2025-07-16 10:00",
                        "temp_c": 32.4,
                        "temp_f": 90.3,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 11.6,
                        "wind_kph": 18.7,
                        "wind_degree": 278,
                        "wind_dir": "W",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.68,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 50,
                        "cloud": 38,
                        "feelslike_c": 35.7,
                        "feelslike_f": 96.3,
                        "windchill_c": 32.4,
                        "windchill_f": 90.3,
                        "heatindex_c": 35.7,
                        "heatindex_f": 96.3,
                        "dewpoint_c": 20.8,
                        "dewpoint_f": 69.4,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 15.7,
                        "gust_kph": 25.3,
                        "uv": 6.2,
                        "air_quality": {
                            "co": 501.35,
                            "no2": 35.52,
                            "o3": 31.0,
                            "so2": 18.13,
                            "pm2_5": 24.05,
                            "pm10": 29.23,
                            "us-epa-index": 2,
                            "gb-defra-index": 3
                        }
                    },
                    {
                        "time_epoch": 1752643800,
                        "time": "2025-07-16 11:00",
                        "temp_c": 33.2,
                        "temp_f": 91.8,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 8.7,
                        "wind_kph": 14.0,
                        "wind_degree": 280,
                        "wind_dir": "W",
                        "pressure_mb": 1004.0,
                        "pressure_in": 29.65,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 48,
                        "cloud": 39,
                        "feelslike_c": 36.8,
                        "feelslike_f": 98.3,
                        "windchill_c": 33.2,
                        "windchill_f": 91.8,
                        "heatindex_c": 36.8,
                        "heatindex_f": 98.3,
                        "dewpoint_c": 20.8,
                        "dewpoint_f": 69.5,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 12.0,
                        "gust_kph": 19.3,
                        "uv": 7.5,
                        "air_quality": {
                            "co": 564.25,
                            "no2": 34.225,
                            "o3": 33.0,
                            "so2": 19.795,
                            "pm2_5": 25.715,
                            "pm10": 30.71,
                            "us-epa-index": 2,
                            "gb-defra-index": 3
                        }
                    },
                    {
                        "time_epoch": 1752647400,
                        "time": "2025-07-16 12:00",
                        "temp_c": 33.7,
                        "temp_f": 92.7,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 5.1,
                        "wind_kph": 8.3,
                        "wind_degree": 291,
                        "wind_dir": "WNW",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.62,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 48,
                        "cloud": 47,
                        "feelslike_c": 37.7,
                        "feelslike_f": 99.8,
                        "windchill_c": 33.7,
                        "windchill_f": 92.7,
                        "heatindex_c": 37.7,
                        "heatindex_f": 99.8,
                        "dewpoint_c": 21.1,
                        "dewpoint_f": 69.9,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 7.4,
                        "gust_kph": 12.0,
                        "uv": 7.9,
                        "air_quality": {
                            "co": 638.25,
                            "no2": 31.635,
                            "o3": 38.0,
                            "so2": 21.83,
                            "pm2_5": 25.715,
                            "pm10": 29.6,
                            "us-epa-index": 2,
                            "gb-defra-index": 3
                        }
                    },
                    {
                        "time_epoch": 1752651000,
                        "time": "2025-07-16 13:00",
                        "temp_c": 34.0,
                        "temp_f": 93.1,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 2.9,
                        "wind_kph": 4.7,
                        "wind_degree": 351,
                        "wind_dir": "N",
                        "pressure_mb": 1002.0,
                        "pressure_in": 29.59,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 47,
                        "cloud": 45,
                        "feelslike_c": 37.9,
                        "feelslike_f": 100.3,
                        "windchill_c": 34.0,
                        "windchill_f": 93.1,
                        "heatindex_c": 37.9,
                        "heatindex_f": 100.3,
                        "dewpoint_c": 21.0,
                        "dewpoint_f": 69.8,
                        "will_it_rain": 0,
                        "chance_of_rain": 0,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 4.2,
                        "gust_kph": 6.8,
                        "uv": 7.7,
                        "air_quality": {
                            "co": 658.6,
                            "no2": 28.12,
                            "o3": 47.0,
                            "so2": 23.68,
                            "pm2_5": 22.015,
                            "pm10": 25.715,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752654600,
                        "time": "2025-07-16 14:00",
                        "temp_c": 33.6,
                        "temp_f": 92.6,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
